Generation number: 2

Individual: 0:
7)	-0.125492
8)	0.203772
9)	0.882335
10)	0.731071
11)	-0.750838
12)	0.511948
13)	-0.300943
14)	-0.0693686
15)	-0.686016

Individual: 17:
0)	0.346965
1)	0.372774
2)	0.470382
3)	0.331965
4)	0.867422
5)	-0.817866
6)	0.0838343
7)	-0.309427
8)	0.0178869
9)	0.972369
10)	0.545698
11)	-0.646107
12)	0.351259
13)	-0.300943
14)	-0.0693686
15)	-0.471786

Individual: 18:
0)	0.00381481
1)	-0.252074
2)	-0.391659
3)	0.809748
4)	0.194583
5)	0.426557
6)	0.15006
7)	-0.0159001
8)	0.183054
9)	-0.335501
10)	0.65154
11)	0.0283517
12)	-0.183181
13)	0.400571
14)	-0.348415
15)	-0.717032

Individual: 19:
0)	0.346965
1)	0.461409
2)	0.470382
3)	0.81298
4)	-0.435713
5)	-0.711011
6)	0.0838343
7)	-0.109387
8)	0.195314
9)	0.996738
10)	0.731071
11)	-1
12)	0.511948
13)	-0.300943
14)	-0.0693686
15)	-0.468435

Individual: 20:
0)	-0.304605
1)	0.770684
2)	0.1348
3)	0.803217
4)	-0.0751671
5)	-0.0480667
6)	0.377178
7)	0.534104
8)	-0.0910978
9)	0.866466
10)	0.287515
11)	0.784673
12)	0.231541
13)	-0.852733
14)	-0.0989105
15)	-0.162273

Individual: 21:
0)	0.205542
1)	0.21305
2)	-0.751869
3)	0.511582
4)	1
5)	0.43542
6)	-0.463729
7)	-0.417219
8)	0.167895
9)	0.194739
10)	0.54149
11)	-0.102206
12)	0.641957
13)	0.961669
14)	0.476031
15)	-0.0980593

Individual: 22:
0)	0.0669271
1)	-0.153755
2)	0.676738
3)	-0.375286
4)	0.88934
5)	0.34959
6)	0.375497
7)	-0.0390942
8)	0.942442
9)	-0.264116
10)	0.788202
11)	0.79461
12)	-0.0994598
13)	0.57929
14)	-0.311194
15)	0.229611

Individual: 23:
0)	-0.304605
1)	0.770684
2)	0.1348
3)	0.803217
4)	-0.0751671
5)	-0.277514
6)	0.377178
7)	0.534104
8)	-0.0910978
9)	0.816889
10)	0.151198
11)	0.784673
12)	0.231541
13)	-0.602795
14)	-0.0989105
15)	0.272644

Individual: 24:
0)	0.654103
1)	0.680166
2)	-0.965453
3)	-0.73394
4)	-0.0912809
5)	-0.696158
6)	0.144688
7)	0.530482
8)	-0.53618
9)	0.43907
10)	-0.912995
11)	-0.180151
12)	-0.841975
13)	0.510959
14)	-0.29252
15)	-0.503281

Individual: 25:
0)	-0.667776
1)	0.659474
2)	0.97705
3)	0.0319529
4)	-0.871883
5)	-0.795831
6)	-0.374692
7)	0.668325
8)	0.195227
9)	-0.250584
10)	1
11)	0.564806
12)	0.0236518
13)	0.564858
14)	0.821589
15)	-0.104526

Individual: 26:
0)	0.411298
1)	-0.350444
2)	-0.456343
3)	-0.935057
4)	-0.200781
5)	-0.874128
6)	0.497971
7)	0.192734
8)	0.757378
9)	0.0677206
10)	0.271889
11)	-0.29563
12)	-0.465194
13)	0.757256
14)	0.657094
15)	0.51167

Individual: 27:
0)	-0.667776
1)	0.659474
2)	0.97705
3)	0.0319529
4)	-0.871883
5)	-0.795831
6)	-0.0880045
7)	0.668325
8)	0.195227
9)	-0.0777917
10)	1
11)	0.564806
12)	0.0236518
13)	0.543443
14)	0.821589
15)	-0.195798

Individual: 28:
0)	0.962706
1)	-0.125401
2)	-0.722282
3)	0.230259
4)	0.0389721
5)	0.407514
6)	-0.361751
7)	-0.224031
8)	0.516681
9)	-0.628712
10)	0.175307
11)	0.746879
12)	0.10361
13)	-0.246559
14)	0.857173
15)	0.744682

Individual: 29:
0)	0.346965
1)	0.372774
2)	0.470382
3)	0.511103
4)	0.867422
5)	-0.817866
6)	0.0838343
7)	0.512276
8)	0.203772
9)	0.857967
10)	0.545698
11)	-0.646107
12)	0.351259
13)	-0.300943
14)	-0.0693686
15)	-0.471786

Individual: 30:
0)	0.352397
1)	0.452306
2)	0.151158
3)	-0.222144
4)	-0.430158
5)	0.387494
6)	-0.275735
7)	0.234596
8)	0.472579
9)	-0.541246
10)	-0.62096
11)	0.0430006
12)	0.512013
13)	0.692895
14)	0.574938
15)	-0.185827

Individual: 31:
0)	-0.667776
1)	0.659474
2)	0.97705
3)	0.0319529
4)	-0.871883
5)	-0.795831
6)	-0.374692
7)	0.668325
8)	0.195227
9)	-0.0777917
10)	1
11)	0.593161
12)	0.103851
13)	0.392788
14)	0.821589
15)	-0.104526

Individual: 32:
0)	-0.697143
1)	0.520533
2)	-0.102206
3)	-0.827082
4)	0.136265
5)	0.310364
6)	0.439672
7)	-0.241981
8)	-0.601672
9)	0.895672
10)	-0.138441
11)	0.547349
12)	0.890316
13)	-0.309198
14)	0.76922
15)	0.758119

Individual: 33:
0)	-0.123264
1)	-0.730033
2)	-0.507068
3)	-0.193191
4)	0.469405
5)	-0.357521
6)	0.426679
7)	0.577441
8)	-0.442791
9)	-0.887265
10)	0.861263
11)	-0.330119
12)	-0.727714
13)	0.808771
14)	0.688588
15)	0.745216

Individual: 34:
0)	-0.304605
1)	0.770684
2)	0.1348
3)	0.678762
4)	-0.0751671
5)	-0.0480667
6)	0.377178
7)	0.534104
8)	-0.0910978
9)	1
10)	0.287515
11)	0.416425
12)	0.456898
13)	-0.721488
14)	-0.0989105
15)	0.0210883

Individual: 35:
0)	0.19602
1)	-0.651445
2)	-0.311808
3)	-0.315787
4)	0.184297
5)	0.749504
6)	-0.099765
7)	-0.7669
8)	0.960021
9)	-0.640736
10)	-0.00954924
11)	0.61626
12)	-0.737114
13)	0.578365
14)	0.435453
15)	-0.0454421

Individual: 36:
0)	-1
1)	-0.895566
2)	-0.407147
3)	-0.777337
4)	-0.329188
5)	0.654653
6)	0.917722
7)	0.716631
8)	-0.848445
9)	-0.532701
10)	-0.689261
11)	0.376119
12)	-0.260781
13)	0.228115
14)	-0.872127
15)	0.638539

Individual: 37:
0)	0.962706
1)	-0.265713
2)	-0.722282
3)	0.494186
4)	0.0389721
5)	0.407514
6)	-0.461776
7)	0.87381
8)	0.572622
9)	-0.628712
10)	0.0647908
11)	0.968911
12)	0.10361
13)	-0.246559
14)	0.857173
15)	0.744682

Individual: 38:
0)	0.207794
1)	-0.651445
2)	-0.311808
3)	-0.600089
4)	0.184297
5)	0.487866
6)	-0.099765
7)	-0.607071
8)	0.960021
9)	-0.640736
10)	-0.00954924
11)	0.61626
12)	-0.737114
13)	0.504013
14)	0.435453
15)	-0.28833

Individual: 39:
0)	0.399525
1)	-0.350444
2)	-0.456343
3)	-0.910309
4)	-0.200781
5)	-0.746399
6)	0.497971
7)	0.116971
8)	0.757378
9)	0.0677206
10)	0.271889
11)	-0.122654
12)	-0.465194
13)	0.757256
14)	0.657094
15)	0.802057

Individual: 40:
0)	0.346965
1)	0.461409
2)	0.470382
3)	0.298859
4)	-0.1692
5)	-0.817866
6)	0.0838343
7)	0.179351
8)	0.203772
9)	0.996738
10)	0.955684
11)	-0.750838
12)	0.511948
13)	-0.574062
14)	-0.0693686
15)	-0.686016

Individual: 41:
0)	0.19602
1)	-0.651445
2)	-0.311808
3)	-0.600089
4)	-0.0822163
5)	0.714631
6)	-0.099765
7)	-0.7669
8)	0.960021
9)	-0.525605
10)	-0.115763
11)	0.61626
12)	-0.737114
13)	0.504013
14)	0.435453
15)	-0.0454421

Individual: 42:
0)	0.71579
1)	-0.125401
2)	-0.722282
3)	0.494186
4)	0.0389721
5)	0.159572
6)	-0.361751
7)	0.701834
8)	0.749809
9)	-0.628712
10)	0.0123569
11)	0.746879
12)	0.224766
13)	-0.246559
14)	0.559292
15)	0.744682

Individual: 43:
0)	0.0669271
1)	-0.153755
2)	0.676738
3)	-0.375286
4)	1
5)	0.34959
6)	0.375497
7)	-0.170888
8)	0.647917
9)	-0.264116
10)	0.788202
11)	0.79461
12)	-0.0994598
13)	0.847447
14)	0.540672
15)	0.886959

Individual: 44:
0)	0.39244
1)	-0.350444
2)	-0.456343
3)	-0.935057
4)	-0.200781
5)	-0.746399
6)	0.497971
7)	0.192734
8)	0.757378
9)	0.0677206
10)	0.227219
11)	-0.122654
12)	-0.465194
13)	0.757256
14)	0.657094
15)	0.802057

Individual: 45:
0)	0.365823
1)	0.372774
2)	0.470382
3)	0.542222
4)	0.867422
5)	-0.817866
6)	0.166482
7)	-0.309427
8)	0.197903
9)	0.857967
10)	0.272414
11)	-0.900092
12)	0.351259
13)	-0.241917
14)	-0.0693686
15)	-0.471786

Individual: 46:
0)	-0.697143
1)	0.520533
2)	-0.102206
3)	-0.827082
4)	0.136265
5)	0.310364
6)	0.625924
7)	-0.201303
8)	-0.471691
9)	1
10)	-0.139622
11)	0.547349
12)	0.890316
13)	0.211257
14)	0.575671
15)	0.758119

Individual: 47:
0)	0.659386
1)	0.680166
2)	-0.965453
3)	-0.73394
4)	0.123363
5)	-0.696158
6)	0.144688
7)	0.555751
8)	-0.499567
9)	0.43907
10)	-0.955199
11)	-0.180151
12)	-0.637358
13)	0.311754
14)	-0.29252
15)	-0.504736

Individual: 48:
0)	-0.23899
1)	0.0160558
2)	-0.784445
3)	-0.322489
4)	0.687185
5)	0.172492
6)	-0.349873
7)	-0.801996
8)	-0.798822
9)	0.290811
10)	0.204138
11)	0.479171
12)	-0.0757775
13)	0.832392
14)	-0.783013
15)	-0.780694

Individual: 49:
0)	0.931639
1)	0.774407
2)	0.689627
3)	0.331156
4)	-0.908322
5)	0.00976247
6)	0.251808
7)	-0.137288
8)	-0.551134
9)	-0.906552
10)	0.971435
11)	-1
12)	1
13)	-0.711966
14)	0.30369
15)	0.160802

Individual: 50:
0)	-0.304605
1)	0.770684
2)	-0.131397
3)	0.803217
4)	-0.0751671
5)	-0.0480667
6)	0.377178
7)	0.534104
8)	-0.0910978
9)	0.816889
10)	0.287515
11)	0.416425
12)	0.0351268
13)	-0.32014
14)	-0.0989105
15)	0.0210883


// ----------------------------------------------------------- //

Generation number: 200

Individual: 0:
0)	-0.065271
1)	0.0110653
2)	-0.0020777
3)	0.0208131
4)	-0.211293
5)	-0.0817553
6)	0.0572977
7)	0.200286
8)	-0.0664674
9)	0.0279475
10)	0.567337
11)	0.217815
12)	0.523803
13)	0.499523
14)	-0.024846
15)	-3.50977e-005

Individual: 1:
0)	-0.0623268
1)	0.0162919
2)	-0.0998645
3)	0.0877026
4)	-0.147758
5)	-0.0847876
6)	0.0572606
7)	0.201037
8)	-0.0636666
9)	0.0173478
10)	0.570186
11)	0.217539
12)	0.525501
13)	0.591985
14)	0.0114306
15)	0.165583

Individual: 2:
0)	-0.0918263
1)	0.0302098
2)	0.020487
3)	-0.0414105
4)	-0.139678
5)	-0.100739
6)	0.084511
7)	0.243778
8)	-0.0906929
9)	0.136438
10)	0.573037
11)	0.202894
12)	0.374625
13)	0.555677
14)	0.00143846
15)	-0.0869691

Individual: 3:
0)	-0.0928317
1)	0.0312816
2)	0.0406943
3)	-0.027067
4)	-0.19194
5)	-0.101211
6)	0.0844969
7)	0.249222
8)	-0.0882473
9)	0.0860566
10)	0.578315
11)	0.100496
12)	0.486815
13)	0.54336
14)	0.00173183
15)	-0.0915226

Individual: 4:
0)	-0.060309
1)	0.0431769
2)	-0.114078
3)	0.0120285
4)	-0.139238
5)	-0.104071
6)	0.0340708
7)	0.244764
8)	-0.0662902
9)	0.148073
10)	0.509184
11)	0.133448
12)	0.481396
13)	0.625535
14)	0.0142789
15)	-0.108703

Individual: 5:
0)	-0.0598853
1)	0.0477388
2)	-0.168469
3)	0.094794
4)	-0.137718
5)	-0.201066
6)	0.0597122
7)	0.272579
8)	-0.0707134
9)	0.148238
10)	0.551226
11)	0.10534
12)	0.477121
13)	0.63996
14)	0.0142842
15)	-0.115397

Individual: 6:
0)	-0.0667568
1)	-0.0204871
2)	-0.00752072
3)	0.093238
4)	-0.133384
5)	-0.0951469
6)	0.0564932
7)	0.197623
8)	-0.223901
9)	0.0428611
10)	0.482876
11)	0.228083
12)	0.489807
13)	0.595604
14)	0.189536
15)	-0.0265964

Individual: 7:
0)	-0.109833
1)	-0.0334903
2)	0.0145521
3)	-0.137457
4)	-0.169641
5)	-0.0861238
6)	0.0530187
7)	0.199104
8)	-0.0648074
9)	0.114176
10)	0.556517
11)	0.227144
12)	0.50585
13)	0.507008
14)	0.041517
15)	-0.0361591

Individual: 8:
0)	-0.0836128
1)	0.0282029
2)	0.00609179
3)	-0.173721
4)	-0.117165
5)	-0.134682
6)	0.0953085
7)	0.204453
8)	-0.0915783
9)	0.0942516
10)	0.598609
11)	0.248563
12)	0.512347
13)	0.643029
14)	0.000264517
15)	-0.0824552

Individual: 9:
0)	-0.0607786
1)	0.0222283
2)	-0.0133259
3)	-0.0171803
4)	-0.132703
5)	-0.0976409
6)	0.0388405
7)	0.20503
8)	-0.0373413
9)	-0.0533693
10)	0.588717
11)	0.216915
12)	0.475382
13)	0.597245
14)	0.0389333
15)	0.0243446

Individual: 10:
0)	-0.00734462
1)	0.00943692
2)	-0.00326232
3)	-0.0218325
4)	-0.153673
5)	-0.174907
6)	0.00195408
7)	0.177251
8)	-0.101989
9)	0.142553
10)	0.556656
11)	0.226408
12)	0.478618
13)	0.459104
14)	0.00410096
15)	-0.090355

Individual: 11:
0)	-0.0773476
1)	-0.00844823
2)	-0.00768667
3)	-0.0938695
4)	-0.141898
5)	-0.168704
6)	0.00704692
7)	0.337187
8)	-0.121678
9)	0.130662
10)	0.560558
11)	0.223958
12)	0.479838
13)	0.627345
14)	0.00406336
15)	-0.100033

Individual: 12:
0)	-0.078558
1)	0.0269619
2)	-0.0383132
3)	-0.00946359
4)	-0.181728
5)	-0.103949
6)	0.101065
7)	0.180972
8)	-0.0282812
9)	0.0943786
10)	0.615694
11)	0.209628
12)	0.495137
13)	0.532509
14)	0.0400802
15)	-0.0942501

Individual: 13:
0)	-0.0852223
1)	0.0263753
2)	-0.0204481
3)	-0.00556747
4)	-0.110579
5)	-0.104483
6)	0.100838
7)	0.153382
8)	-0.104364
9)	0.133165
10)	0.659801
11)	0.203316
12)	0.487641
13)	0.537591
14)	0.0333311
15)	-0.0878827

Individual: 14:
0)	0.113167
1)	0.0196437
2)	0.00875285
3)	-0.00310985
4)	-0.12446
5)	-0.10383
6)	0.074723
7)	0.18534
8)	-0.0553961
9)	0.0874589
10)	0.639666
11)	0.210892
12)	0.280286
13)	0.536343
14)	0.0195757
15)	-0.0695969

Individual: 15:
0)	-0.0489929
1)	0.000284854
2)	0.00183008
3)	0.00339362
4)	-0.115049
5)	-0.00119182
6)	0.082949
7)	0.123774
8)	-0.122871
9)	0.0942254
10)	0.44223
11)	0.205629
12)	0.471053
13)	0.575364
14)	0.0348152
15)	-0.0580683

Individual: 16:
0)	-0.0530234
1)	0.0260248
2)	-0.000146896
3)	-0.0371606
4)	-0.149986
5)	-0.0548251
6)	0.0598322
7)	0.338423
8)	-0.0671162
9)	0.12815
10)	0.598288
11)	0.231533
12)	0.49066
13)	0.543732
14)	0.0105419
15)	-0.0927766

Individual: 17:
0)	-0.0506675
1)	0.029084
2)	-0.0172496
3)	-0.0595283
4)	-0.14416
5)	-0.0862481
6)	0.033524
7)	0.306817
8)	-0.0074196
9)	0.125852
10)	0.590316
11)	0.238666
12)	0.48364
13)	0.543106
14)	-0.0337027
15)	-0.127362

Individual: 18:
0)	-0.0356601
1)	0.0203664
2)	0.0138614
3)	-0.0897852
4)	-0.162009
5)	-0.100085
6)	0.0424526
7)	0.227055
8)	-0.103003
9)	0.103999
10)	0.58196
11)	0.20739
12)	0.456525
13)	0.550856
14)	0.013306
15)	-0.0676979

Individual: 19:
0)	-0.0384894
1)	0.0229047
2)	0.015358
3)	-0.127437
4)	-0.124214
5)	-0.0999661
6)	0.090424
7)	0.234642
8)	-0.108544
9)	0.120732
10)	0.583272
11)	0.231751
12)	0.45566
13)	0.571784
14)	0.0148327
15)	-0.0753702

Individual: 20:
0)	-0.0703781
1)	0.0319182
2)	0.000659107
3)	0.0121752
4)	-0.130943
5)	-0.187807
6)	0.0629429
7)	0.243013
8)	-0.113856
9)	0.113502
10)	0.620792
11)	0.24006
12)	0.486851
13)	0.444256
14)	0.122193
15)	-0.0815322

Individual: 21:
0)	-0.0761331
1)	0.0347878
2)	-0.00800912
3)	0.00568015
4)	-0.139197
5)	-0.0998661
6)	0.0293808
7)	0.283507
8)	-0.108166
9)	0.0882954
10)	0.562646
11)	0.230374
12)	0.516577
13)	0.502212
14)	0.184715
15)	-0.0955056

Individual: 22:
0)	-0.0956553
1)	-0.0713287
2)	0.00761075
3)	0.0875183
4)	-0.134088
5)	-0.0947658
6)	0.113046
7)	0.191761
8)	-0.0831115
9)	0.0946113
10)	0.596815
11)	0.136051
12)	0.541649
13)	0.488681
14)	-0.0337237
15)	-0.0957159

Individual: 23:
0)	-0.0749686
1)	-0.0382557
2)	0.00763522
3)	-0.0776872
4)	-0.181733
5)	-0.0839405
6)	0.0689727
7)	0.190824
8)	-0.0891998
9)	0.086996
10)	0.566128
11)	0.166398
12)	0.689774
13)	0.513214
14)	-0.0146025
15)	-0.0950882

Individual: 24:
0)	-0.0336213
1)	-0.0502317
2)	-0.00546435
3)	0.201958
4)	-0.125072
5)	-0.0909206
6)	0.0525005
7)	0.17836
8)	-0.0366582
9)	0.0670538
10)	0.608277
11)	0.216478
12)	0.497582
13)	0.553882
14)	0.00657049
15)	-0.114776

Individual: 25:
0)	0.0218425
1)	-0.0726401
2)	-0.00740006
3)	0.0194101
4)	-0.13026
5)	-0.0945767
6)	0.0511168
7)	0.252786
8)	-0.269317
9)	0.10351
10)	0.574266
11)	0.284047
12)	0.504836
13)	0.450633
14)	0.124202
15)	-0.110045

Individual: 26:
0)	-0.0349312
1)	0.0420039
2)	0.0407406
3)	0.00547041
4)	-0.156993
5)	-0.0796926
6)	0.0209324
7)	0.311579
8)	0.0898602
9)	0.13138
10)	0.569326
11)	0.321682
12)	0.494359
13)	0.579473
14)	0.00625266
15)	-0.13563

Individual: 27:
0)	-0.0495849
1)	0.03383
2)	-0.0212419
3)	-0.0550604
4)	-0.134481
5)	-0.129154
6)	-0.0602947
7)	0.231892
8)	-0.0199257
9)	0.130613
10)	0.572344
11)	0.273176
12)	0.497657
13)	0.556067
14)	0.00557821
15)	-0.13794

Individual: 28:
0)	-0.0115683
1)	0.0314375
2)	-0.00961683
3)	0.00588042
4)	-0.127703
5)	-0.0989608
6)	0.0766648
7)	0.215651
8)	-0.0327968
9)	0.0750328
10)	0.593499
11)	0.210781
12)	0.475761
13)	0.585374
14)	0.00586738
15)	-0.131832

Individual: 29:
0)	-0.0236401
1)	0.0276036
2)	-0.0142876
3)	0.00838233
4)	-0.195026
5)	-0.0980331
6)	0.0369666
7)	0.210562
8)	-0.107491
9)	0.038413
10)	0.594236
11)	0.21717
12)	0.466761
13)	0.586114
14)	0.0251689
15)	-0.082937

Individual: 30:
0)	-0.0302001
1)	0.0248112
2)	0.0149781
3)	-0.0322401
4)	-0.0890354
5)	-0.105195
6)	-0.0163016
7)	0.23401
8)	-0.145052
9)	0.121793
10)	0.605668
11)	0.226957
12)	0.461524
13)	0.582312
14)	-0.093547
15)	-0.155437

Individual: 31:
0)	-0.0345017
1)	0.0296095
2)	0.00950964
3)	-0.0636023
4)	-0.0903314
5)	-0.10571
6)	0.037327
7)	0.234128
8)	-0.123733
9)	0.107434
10)	0.607339
11)	0.249175
12)	0.44931
13)	0.559601
14)	0.0132992
15)	-0.152526

Individual: 32:
0)	-0.101037
1)	0.0404527
2)	-0.0155729
3)	-0.0292644
4)	0.0416858
5)	-0.0749983
6)	0.0933621
7)	0.188172
8)	-0.137495
9)	-0.0330157
10)	0.619538
11)	0.264703
12)	0.473684
13)	0.582078
14)	0.00306931
15)	-0.111663

Individual: 33:
0)	-0.115986
1)	0.0433144
2)	0.00209642
3)	-0.0293519
4)	-0.0869022
5)	-0.128478
6)	0.101993
7)	0.188139
8)	-0.301268
9)	0.107094
10)	0.503586
11)	0.228401
12)	0.472896
13)	0.582269
14)	0.00614191
15)	-0.109845

Individual: 34:
0)	-0.105699
1)	-0.0074926
2)	-0.209873
3)	0.00787669
4)	-0.109802
5)	-0.0595986
6)	0.0913263
7)	0.193113
8)	-0.216878
9)	0.0656855
10)	0.719336
11)	0.230216
12)	0.635163
13)	0.560988
14)	0.0205379
15)	-0.0784575

Individual: 35:
0)	-0.0783407
1)	0.0305005
2)	0.0132319
3)	-0.00063979
4)	0.0237877
5)	-0.0581302
6)	0.0604479
7)	0.192322
8)	-0.252687
9)	-0.0372998
10)	0.687207
11)	0.262691
12)	0.509819
13)	0.542988
14)	0.0247486
15)	-0.280723

Individual: 36:
0)	-0.172971
1)	-0.0459545
2)	0.033228
3)	-0.177506
4)	-0.150467
5)	-0.0839687
6)	0.271734
7)	0.196698
8)	-0.09131
9)	0.15295
10)	0.398643
11)	0.232533
12)	0.509419
13)	0.500747
14)	0.0433432
15)	-0.0870457

Individual: 37:
0)	-0.073776
1)	0.0306215
2)	0.0324432
3)	-0.0103327
4)	-0.163963
5)	-0.0956126
6)	0.0352766
7)	0.320762
8)	-0.092867
9)	0.101487
10)	0.584029
11)	0.160149
12)	0.496391
13)	0.550266
14)	0.00446897
15)	-0.0177467

Individual: 38:
0)	-0.0516625
1)	0.0301633
2)	0.14342
3)	0.142217
4)	-0.177323
5)	-0.128155
6)	0.0741728
7)	0.318339
8)	-0.052611
9)	0.0969517
10)	0.563718
11)	0.184043
12)	0.543842
13)	0.472185
14)	0.00347961
15)	-0.136997

Individual: 39:
0)	-0.0604165
1)	0.00651978
2)	-0.00544692
3)	0.160901
4)	-0.178344
5)	-0.072859
6)	0.0770663
7)	0.336725
8)	-0.0873627
9)	0.117632
10)	0.562765
11)	0.18455
12)	0.520347
13)	0.459853
14)	-0.0260561
15)	-0.119096

Individual: 40:
0)	-0.104918
1)	0.0321031
2)	0.0174035
3)	-0.0293917
4)	-0.183403
5)	-0.107351
6)	-0.00990347
7)	0.212658
8)	-0.103462
9)	0.161096
10)	0.596423
11)	0.240733
12)	0.375626
13)	0.543607
14)	0.00208819
15)	-0.0785103

Individual: 41:
0)	-0.104193
1)	0.0308363
2)	0.0174173
3)	-0.00080334
4)	-0.189383
5)	-0.117724
6)	0.0736536
7)	0.199796
8)	-0.103043
9)	0.144935
10)	0.587376
11)	0.236324
12)	0.485205
13)	0.546728
14)	0.00389511
15)	-0.0653184

Individual: 42:
0)	-0.128819
1)	-0.0578088
2)	0.0216475
3)	0.00210799
4)	-0.169513
5)	-0.136905
6)	0.0721187
7)	0.227568
8)	-0.0878966
9)	0.112734
10)	0.600726
11)	0.410194
12)	0.470201
13)	0.571182
14)	-0.0899161
15)	-0.0582472

Individual: 43:
0)	-0.060758
1)	-0.00413299
2)	0.052121
3)	0.0146267
4)	-0.188636
5)	-0.0787142
6)	0.0468475
7)	0.188729
8)	-0.111777
